buying,maintenance,doors,persons,lug_boot,safety,value
3,3,2,2,0,0,0
3,3,2,2,0,1,0
3,3,2,2,0,2,0
3,3,2,2,1,0,0
3,3,2,2,1,1,0
3,3,2,2,1,2,0
3,3,2,2,2,0,0
3,3,2,2,2,1,0
3,3,2,2,2,2,0
3,3,2,4,0,0,0
3,3,2,4,0,1,0
3,3,2,4,0,2,0
3,3,2,4,1,0,0
3,3,2,4,1,1,0
3,3,2,4,1,2,0
3,3,2,4,2,0,0
3,3,2,4,2,1,0
3,3,2,4,2,2,0
3,3,2,5,0,0,0
3,3,2,5,0,1,0
3,3,2,5,0,2,0
3,3,2,5,1,0,0
3,3,2,5,1,1,0
3,3,2,5,1,2,0
3,3,2,5,2,0,0
3,3,2,5,2,1,0
3,3,2,5,2,2,0
3,3,3,2,0,0,0
3,3,3,2,0,1,0
3,3,3,2,0,2,0
3,3,3,2,1,0,0
3,3,3,2,1,1,0
3,3,3,2,1,2,0
3,3,3,2,2,0,0
3,3,3,2,2,1,0
3,3,3,2,2,2,0
3,3,3,4,0,0,0
3,3,3,4,0,1,0
3,3,3,4,0,2,0
3,3,3,4,1,0,0
3,3,3,4,1,1,0
3,3,3,4,1,2,0
3,3,3,4,2,0,0
3,3,3,4,2,1,0
3,3,3,4,2,2,0
3,3,3,5,0,0,0
3,3,3,5,0,1,0
3,3,3,5,0,2,0
3,3,3,5,1,0,0
3,3,3,5,1,1,0
3,3,3,5,1,2,0
3,3,3,5,2,0,0
3,3,3,5,2,1,0
3,3,3,5,2,2,0
3,3,4,2,0,0,0
3,3,4,2,0,1,0
3,3,4,2,0,2,0
3,3,4,2,1,0,0
3,3,4,2,1,1,0
3,3,4,2,1,2,0
3,3,4,2,2,0,0
3,3,4,2,2,1,0
3,3,4,2,2,2,0
3,3,4,4,0,0,0
3,3,4,4,0,1,0
3,3,4,4,0,2,0
3,3,4,4,1,0,0
3,3,4,4,1,1,0
3,3,4,4,1,2,0
3,3,4,4,2,0,0
3,3,4,4,2,1,0
3,3,4,4,2,2,0
3,3,4,5,0,0,0
3,3,4,5,0,1,0
3,3,4,5,0,2,0
3,3,4,5,1,0,0
3,3,4,5,1,1,0
3,3,4,5,1,2,0
3,3,4,5,2,0,0
3,3,4,5,2,1,0
3,3,4,5,2,2,0
3,3,5,2,0,0,0
3,3,5,2,0,1,0
3,3,5,2,0,2,0
3,3,5,2,1,0,0
3,3,5,2,1,1,0
3,3,5,2,1,2,0
3,3,5,2,2,0,0
3,3,5,2,2,1,0
3,3,5,2,2,2,0
3,3,5,4,0,0,0
3,3,5,4,0,1,0
3,3,5,4,0,2,0
3,3,5,4,1,0,0
3,3,5,4,1,1,0
3,3,5,4,1,2,0
3,3,5,4,2,0,0
3,3,5,4,2,1,0
3,3,5,4,2,2,0
3,3,5,5,0,0,0
3,3,5,5,0,1,0
3,3,5,5,0,2,0
3,3,5,5,1,0,0
3,3,5,5,1,1,0
3,3,5,5,1,2,0
3,3,5,5,2,0,0
3,3,5,5,2,1,0
3,3,5,5,2,2,0
3,high,2,2,0,0,0
3,high,2,2,0,1,0
3,high,2,2,0,2,0
3,high,2,2,1,0,0
3,high,2,2,1,1,0
3,high,2,2,1,2,0
3,high,2,2,2,0,0
3,high,2,2,2,1,0
3,high,2,2,2,2,0
3,high,2,4,0,0,0
3,high,2,4,0,1,0
3,high,2,4,0,2,0
3,high,2,4,1,0,0
3,high,2,4,1,1,0
3,high,2,4,1,2,0
3,high,2,4,2,0,0
3,high,2,4,2,1,0
3,high,2,4,2,2,0
3,high,2,5,0,0,0
3,high,2,5,0,1,0
3,high,2,5,0,2,0
3,high,2,5,1,0,0
3,high,2,5,1,1,0
3,high,2,5,1,2,0
3,high,2,5,2,0,0
3,high,2,5,2,1,0
3,high,2,5,2,2,0
3,high,3,2,0,0,0
3,high,3,2,0,1,0
3,high,3,2,0,2,0
3,high,3,2,1,0,0
3,high,3,2,1,1,0
3,high,3,2,1,2,0
3,high,3,2,2,0,0
3,high,3,2,2,1,0
3,high,3,2,2,2,0
3,high,3,4,0,0,0
3,high,3,4,0,1,0
3,high,3,4,0,2,0
3,high,3,4,1,0,0
3,high,3,4,1,1,0
3,high,3,4,1,2,0
3,high,3,4,2,0,0
3,high,3,4,2,1,0
3,high,3,4,2,2,0
3,high,3,5,0,0,0
3,high,3,5,0,1,0
3,high,3,5,0,2,0
3,high,3,5,1,0,0
